+ OK: PP0 created with tid=140299265935104.
+ OK: PP0 arrived at area (0, 1).
+ OK: PP3 created with tid=140299240756992.
+ OK: PP1 created with tid=140299257542400.
+ OK: PP2 created with tid=140299249149696.
+ OK: PP2 arrived at area (5, 5).
+ OK: PP0 left last area, which was (0, 1).
+ OK: PP0 arrived at area (0, 0).
+ OK: PP0 gathered from (0, 0), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (7, 7), leaving 2 cigbutts in the cell.
+ OK: PP0 gathered from (0, 0), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (7, 7), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (1, 0), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (7, 7), leaving 0 cigbutts in the cell.
+ OK: PP2 left last area, which was (5, 5).
+ OK: PP2 arrived at area (4, 4).
+ OK: PP0 gathered from (1, 0), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (4, 4), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (2, 0), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (4, 4), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (4, 5), leaving 2 cigbutts in the cell.
+ OK: PP0 gathered from (2, 0), leaving 0 cigbutts in the cell.
+ OK: PP0 left last area, which was (0, 0).
+ OK: PP3 arrived at area (0, 0).
+ OK: PP2 gathered from (4, 5), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (3, 0), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (3, 0), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (4, 5), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (3, 1), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (4, 6), leaving 2 cigbutts in the cell.
+ OK: PP3 gathered from (3, 1), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (4, 6), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (4, 6), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (4, 0), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (4, 0), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (5, 4), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (5, 4), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (4, 1), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (4, 1), leaving 0 cigbutts in the cell.
+ OK: PP3 left last area, which was (0, 0).
+ OK: PP2 gathered from (6, 4), leaving 1 cigbutts in the cell.
+ OK: PP3 arrived at area (2, 2).
+ OK: PP3 gathered from (3, 2), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (6, 4), leaving 0 cigbutts in the cell.
+ OK: PP2 left last area, which was (4, 4).
+ OK: PP2 exited properly.
+ OK: PP3 gathered from (3, 2), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (3, 3), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (3, 3), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (4, 2), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (4, 2), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (4, 3), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (4, 3), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (5, 2), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (5, 2), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (5, 3), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (5, 3), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (6, 2), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (6, 2), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (6, 3), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (6, 3), leaving 0 cigbutts in the cell.
+ OK: PP3 left last area, which was (2, 2).
+ OK: PP3 arrived at area (0, 4).
+ OK: PP3 gathered from (0, 5), leaving 2 cigbutts in the cell.
+ OK: PP3 gathered from (0, 5), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (0, 5), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (1, 5), leaving 2 cigbutts in the cell.
+ OK: PP3 gathered from (1, 5), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (1, 5), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (2, 5), leaving 2 cigbutts in the cell.
+ OK: PP3 gathered from (2, 5), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (2, 5), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (3, 4), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (3, 4), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (3, 5), leaving 2 cigbutts in the cell.
+ OK: PP3 gathered from (3, 5), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (3, 5), leaving 0 cigbutts in the cell.
+ OK: PP3 left last area, which was (0, 4).
+ OK: PP3 arrived at area (4, 4).
+ OK: PP3 gathered from (7, 4), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (7, 4), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (8, 4), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (8, 4), leaving 0 cigbutts in the cell.
+ OK: PP3 gathered from (8, 5), leaving 2 cigbutts in the cell.
+ OK: PP3 gathered from (8, 5), leaving 1 cigbutts in the cell.
+ OK: PP3 gathered from (8, 5), leaving 0 cigbutts in the cell.
+ OK: PP3 left last area, which was (4, 4).
+ OK: PP3 exited properly.
+ OK: PP0 arrived at area (3, 2).
+ OK: PP0 left last area, which was (3, 2).
+ OK: PP0 exited properly.
+ OK: PP1 arrived at area (0, 0).
+ OK: PP1 gathered from (0, 6), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (0, 6), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (0, 6), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (0, 7), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (0, 7), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (0, 7), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (1, 6), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (1, 6), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (1, 6), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (1, 7), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (1, 7), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (1, 7), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (2, 6), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (2, 6), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (2, 6), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (2, 7), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (2, 7), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (2, 7), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (3, 6), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (3, 6), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (3, 6), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (3, 7), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (3, 7), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (3, 7), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (4, 7), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (4, 7), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (4, 7), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (5, 0), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (5, 0), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (5, 1), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (5, 1), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (6, 0), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (6, 0), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (6, 1), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (6, 1), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (7, 0), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (7, 0), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (7, 1), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (7, 1), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (7, 2), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (7, 2), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (7, 3), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (7, 3), leaving 0 cigbutts in the cell.
+ OK: PP1 left last area, which was (0, 0).
+ OK: PP1 arrived at area (2, 2).
+ OK: PP1 gathered from (2, 8), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (2, 8), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (2, 8), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (2, 9), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (2, 9), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (2, 9), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (3, 8), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (3, 8), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (3, 8), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (3, 9), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (3, 9), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (3, 9), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (4, 8), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (4, 8), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (4, 8), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (4, 9), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (4, 9), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (4, 9), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (5, 8), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (5, 8), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (5, 8), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (5, 9), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (5, 9), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (5, 9), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (6, 8), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (6, 8), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (6, 8), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (6, 9), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (6, 9), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (6, 9), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (7, 8), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (7, 8), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (7, 8), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (7, 9), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (7, 9), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (7, 9), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (8, 2), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (8, 2), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (8, 3), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (8, 3), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (8, 6), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (8, 6), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (8, 6), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (8, 7), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (8, 7), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (8, 7), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (8, 8), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (8, 8), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (8, 8), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (8, 9), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (8, 9), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (8, 9), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (9, 2), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (9, 2), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (9, 3), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (9, 3), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (9, 4), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (9, 4), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (9, 5), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (9, 5), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (9, 5), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (9, 6), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (9, 6), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (9, 6), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (9, 7), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (9, 7), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (9, 7), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (9, 8), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (9, 8), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (9, 8), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (9, 9), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (9, 9), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (9, 9), leaving 0 cigbutts in the cell.
+ OK: PP1 left last area, which was (2, 2).
+ OK: PP1 arrived at area (1, 1).
+ OK: PP1 gathered from (1, 8), leaving 2 cigbutts in the cell.
+ OK: PP1 gathered from (1, 8), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (1, 8), leaving 0 cigbutts in the cell.
+ OK: PP1 gathered from (8, 1), leaving 1 cigbutts in the cell.
+ OK: PP1 gathered from (8, 1), leaving 0 cigbutts in the cell.
+ OK: PP1 left last area, which was (1, 1).
+ OK: PP1 exited properly.
+ OK: End of notification stream reached. Everyone has exited cleanly and all orders were delivered. Nice!
--------------------------------------------------------------------------------
Looks like no fatal inconsistencies occurred! Good job.

Consistency multiplier:
1.00
