+ OK: PP0 created with tid=140121027409664.
+ OK: PP0 arrived at area (0, 0).
+ OK: SS2 created with tid=140121002231552.
+ OK: SS0 created with tid=140121019016960.
+ OK: SS2 arrived at cell (8, 1).
+ OK: SS0 arrived at cell (6, 1).
+ OK: SS3 created with tid=140120993838848.
+ OK: SS3 arrived at cell (8, 3).
+ OK: SS0 flicked towards (6, 2), now 3 cigbutts are in the cell.
+ OK: PP0 gathered from (2, 2), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (9, 2), now 3 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 2 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 2 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 7 cigbutts are in the cell.
+ OK: PP0 gathered from (2, 3), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (9, 1), now 2 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 4 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 2 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 4 cigbutts are in the cell.
+ OK: PP0 gathered from (2, 4), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (9, 0), now 2 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 4 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 4 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 4 cigbutts are in the cell.
+ OK: PP0 gathered from (3, 0), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (8, 0), now 2 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 8 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 4 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 2 cigbutts are in the cell.
+ OK: PP0 gathered from (3, 1), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (7, 0), now 5 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 4 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 9 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 3 cigbutts are in the cell.
+ OK: PP0 gathered from (3, 2), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (7, 1), now 5 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 5 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 5 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 3 cigbutts are in the cell.
+ OK: PP0 gathered from (3, 3), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (7, 2), now 10 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 3 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 5 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 6 cigbutts are in the cell.
+ OK: PP0 gathered from (3, 4), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (8, 2), now 5 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 3 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 3 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 5 cigbutts are in the cell.
+ OK: PP0 gathered from (4, 0), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (9, 2), now 5 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 3 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 3 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 11 cigbutts are in the cell.
+ OK: PP0 gathered from (4, 1), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (9, 1), now 3 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 6 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 3 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 6 cigbutts are in the cell.
+ OK: PP0 gathered from (4, 2), leaving 0 cigbutts in the cell.
+ OK: SS3 flicked towards (9, 2), now 6 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 3 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 6 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 6 cigbutts are in the cell.
+ OK: PP0 gathered from (4, 3), leaving 0 cigbutts in the cell.
+ OK: SS3 flicked towards (8, 2), now 6 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 3 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 12 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 3 cigbutts are in the cell.
+ OK: PP0 gathered from (4, 4), leaving 0 cigbutts in the cell.
+ OK: PP0 left last area, which was (0, 0).
+ OK: SS2 flicked towards (7, 0), now 7 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 6 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 4 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 13 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 7 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 7 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 4 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 7 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 14 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 4 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 8 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 7 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 7 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 4 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 7 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 4 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 7 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 4 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 15 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 4 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 4 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 8 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 8 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 4 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 4 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 8 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 8 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 8 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 4 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 16 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 4 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 8 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 9 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 8 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 5 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 17 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 9 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 9 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 5 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 9 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 18 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 5 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 10 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 9 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 9 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 5 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 9 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 5 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 9 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 5 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 19 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 5 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 5 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 10 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 10 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 5 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 5 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 10 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 10 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 10 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 5 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 20 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 5 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 10 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 11 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 10 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 6 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 21 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 11 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 11 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 6 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 11 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 22 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 6 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 12 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 11 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 11 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 6 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 11 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 6 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 11 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 6 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 23 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 6 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 6 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 12 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 12 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 6 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 6 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 12 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 12 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 12 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 6 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 24 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 6 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 12 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 13 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 12 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 7 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 25 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 13 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 13 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 7 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 13 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 26 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 7 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 14 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 13 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 13 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 7 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 13 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 7 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 13 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 7 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 27 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 7 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 7 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 14 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 14 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 7 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 7 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 14 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 14 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 14 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 7 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 28 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 7 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 14 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 15 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 14 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 8 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 29 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 15 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 15 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 8 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 15 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 30 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 8 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 16 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 15 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 15 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 8 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 15 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 8 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 15 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 8 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 31 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 8 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 8 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 16 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 16 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 8 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 8 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 16 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 16 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 16 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 8 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 32 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 8 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 16 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 17 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 16 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 9 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 33 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 17 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 17 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 9 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 17 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 34 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 9 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 18 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 17 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 17 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 9 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 17 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 9 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 17 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 9 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 35 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 9 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 9 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 18 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 18 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 9 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 9 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 18 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 18 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 18 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 9 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 36 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 9 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 18 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 19 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 18 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 10 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 37 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 19 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 19 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 10 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 19 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 38 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 10 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 20 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 19 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 19 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 10 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 19 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 10 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 19 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 10 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 39 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 10 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 10 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 20 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 20 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 10 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 10 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 20 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 20 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 20 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 10 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 40 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 10 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 20 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 21 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 20 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 11 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 41 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 21 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 21 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 11 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 21 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 42 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 11 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 22 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 21 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 21 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 11 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 21 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 11 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 21 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 11 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 43 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 11 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 11 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 22 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 22 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 11 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 11 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 22 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 22 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 22 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 11 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 44 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 11 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 22 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 23 cigbutts are in the cell.
